_start                                    = 0x00100008; // type:func
LoadDataDevelop                           = 0x0010c088; // type:func
InitPad                                   = 0x0010c108; // type:func
PadSyncCallback                           = 0x0010c2f0; // type:func
PadReadFunc                               = 0x0010c708; // type:func
SetAnlgInfo                               = 0x0010c8e8; // type:func
VibrateRequest                            = 0x0010caf0; // type:func
VibrateRequest1                           = 0x0010cb30; // type:func
VibrateRequest2                           = 0x0010cb68; // type:func
PadClearCount                             = 0x0010cba8; // type:func
EiInit                                    = 0x0010cc90; // type:func
EiMain                                    = 0x0010ccb0; // type:func
SetIopCmdSm                               = 0x0010cd28; // type:func
SetIopCmdLg                               = 0x0010cd58; // type:func
checkIOP                                  = 0x0010cf60; // type:func
GetIopStatP                               = 0x0010d038; // type:func
CdvdInit                                  = 0x0010d048; // type:func
CdvdInitSoftReset                         = 0x0010d068; // type:func
LoadReq                                   = 0x0010d100; // type:func
LoadReqGetAddr                            = 0x0010d148; // type:func
LoadReqSe                                 = 0x0010d1c0; // type:func
LoadReqNSector                            = 0x0010d240; // type:func
LoadReqNFno                               = 0x0010d2b8; // type:func
LoadReqBFno                               = 0x0010d2c0; // type:func
LoadReqBFnoGetAddr                        = 0x0010d2c8; // type:func
IsLoadEndAll                              = 0x0010d2d0; // type:func
IsLoadEnd                                 = 0x0010d330; // type:func
LoadEndFlgRenew                           = 0x0010d440; // type:func
IsExistLoadReq                            = 0x0010d4b0; // type:func
GetImgArrangementP                        = 0x0010d520; // type:func
LoadReqLanguage                           = 0x0010d530; // type:func
AdpcmMapCtrlInit                          = 0x0010d558; // type:func
AdpcmMapUse                               = 0x0010d610; // type:func
AdpcmMapNoUse                             = 0x0010d620; // type:func
AdpcmMapCtrl                              = 0x0010d630; // type:func
AdpcmShiftMovie                           = 0x0010d8c0; // type:func
AdpcmReturnFromMovie                      = 0x0010d8f0; // type:func
SetTargetVolAdpcmMenuFade                 = 0x0010d980; // type:func
EAdpcmFadeOut                             = 0x0010d9a8; // type:func
IsEndAdpcmFadeOut                         = 0x0010d9d0; // type:func
EAdpcmFadeOutGameEnd                      = 0x0010da10; // type:func
IsHighModeUse                             = 0x0010da48; // type:func
EAdpcmCmdInit                             = 0x0010e118; // type:func
EAdpcmCmdPlay                             = 0x0010e130; // type:func
EAdpcmCmdPreload                          = 0x0010e1f0; // type:func
EAdpcmCmdPreEndPlay                       = 0x0010e248; // type:func
EAdpcmCmdStop                             = 0x0010e298; // type:func
EAdpcmCmdPause                            = 0x0010e2c0; // type:func
EAdpcmCmdRestart                          = 0x0010e2e0; // type:func
EAdpcmCmdFadeVol                          = 0x0010e300; // type:func
EAdpcmCmdPos                              = 0x0010e320; // type:func
EAGetRetStat                              = 0x0010e348; // type:func
EAGetRetTune                              = 0x0010e358; // type:func
EAGetRetCount                             = 0x0010e368; // type:func
IsAdpcmPlay                               = 0x0010e378; // type:func
EAdpcmGetPan                              = 0x0010e3c0; // type:func
EAdpcmGetVol                              = 0x0010e408; // type:func
EAdpcmGetPitch                            = 0x0010e458; // type:func
GetAdpcmVol                               = 0x0010e558; // type:func
EAdpcmBtlmodeMain                         = 0x0010e5a8; // type:func
AdpcmPreBtlmodeFadeOut                    = 0x0010e6c8; // type:func
IsEndAdpcmBtlmode                         = 0x0010e6e8; // type:func
AdpcmPreBtlmodePreload                    = 0x0010e700; // type:func
IsPreLoadEndAdpcmBtlmode                  = 0x0010e748; // type:func
AdpcmBtlmodePreLoadEndPlay                = 0x0010e7b0; // type:func
AdpcmBtlmodePlay                          = 0x0010e808; // type:func
AdpcmBtlmodeEnd                           = 0x0010e868; // type:func
EAdpcmGoverMain                           = 0x0010e8a8; // type:func
AdpcmPlayGameOver                         = 0x0010ea00; // type:func
AdpcmStopGameOver                         = 0x0010ea68; // type:func
EAdpcmSceneMain                           = 0x0010eab0; // type:func
AdpcmPreSceneFadeOut                      = 0x0010ebc8; // type:func
IsFadeoutEndAdpcmScene                    = 0x0010ebe8; // type:func
AdpcmScenePreLoadReq                      = 0x0010ec00; // type:func
IsAdpcmScenePreLoadEnd                    = 0x0010ec50; // type:func
AdpcmScenePreLoadEndPlay                  = 0x0010ecb8; // type:func
AdpcmSceneStop                            = 0x0010ed10; // type:func
EAdpcmMagatokiMain                        = 0x0010ed60; // type:func
AdpcmPreMagatokiFadeOut                   = 0x0010ef90; // type:func
IsFadeoutEndAdpcmMagatoki                 = 0x0010efb0; // type:func
AdpcmMagatokiPlay                         = 0x0010efc8; // type:func
AdpcmMagatokiStop                         = 0x0010f038; // type:func
EAdpcmShinkanMain                         = 0x0010f090; // type:func
AdpcmPlayShinkan                          = 0x0010f308; // type:func
AdpcmStopShinkan                          = 0x0010f388; // type:func
IsEndAdpcmShinkan                         = 0x0010f3a8; // type:func
EAdpcmPuzzleMain                          = 0x0010f3e0; // type:func
AdpcmPrePuzzleFadeOut                     = 0x0010f500; // type:func
IsEndAdpcmPuzzle                          = 0x0010f520; // type:func
AdpcmPreLoadPuzzle                        = 0x0010f538; // type:func
IsPreLoadEndAdpcmPuzzle                   = 0x0010f580; // type:func
AdpcmPuzzlePreLoadEndPlay                 = 0x0010f5e8; // type:func
AdpcmPuzzlePlay                           = 0x0010f640; // type:func
AdpcmPuzzleEnd                            = 0x0010f6a0; // type:func
EAdpcmSoulMain                            = 0x0010f6e0; // type:func
AdpcmPreSoulFadeOut                       = 0x0010f8a8; // type:func
IsFadeoutEndAdpcmSoul                     = 0x0010f8c8; // type:func
AdpcmPlaySoul                             = 0x0010f8e0; // type:func
AdpcmStopSoul                             = 0x0010f960; // type:func
EAdpcmTapeMain                            = 0x0010f9a8; // type:func
AdpcmPlayTape                             = 0x0010faf0; // type:func
AdpcmStopTape                             = 0x0010fb58; // type:func
IsEndAdpcmTape                            = 0x0010fba0; // type:func
EAdpcmGdeadMain                           = 0x0010fbb0; // type:func
AdpcmPlayGhostDead                        = 0x0010fd30; // type:func
AdpcmStopGhostDead                        = 0x0010fdb0; // type:func
EAdpcmEventMain                           = 0x0010fdf8; // type:func
AdpcmPlayEvent                            = 0x0010fff8; // type:func
AdpcmStopEvent                            = 0x00110208; // type:func
AdpcmPlayGhost                            = 0x00110250; // type:func
AdpcmStopGhost                            = 0x001102b8; // type:func
EAdpcmGhostMain                           = 0x00110318; // type:func
AdpcmPlayAutoGhost                        = 0x001106b8; // type:func
AdpcmStopAutoGhost                        = 0x00110788; // type:func
EAdpcmAutogMain                           = 0x001107d0; // type:func
AdpcmPlayHiso                             = 0x00110c40; // type:func
AdpcmStopHiso                             = 0x00110d78; // type:func
EAdpcmHisoMain                            = 0x00110dd0; // type:func
EAdpcmFurnMain                            = 0x00111000; // type:func
AdpcmPlayFurn                             = 0x00111338; // type:func
AdpcmStopFurn                             = 0x001114a8; // type:func
EAdpcmMapMain                             = 0x00111500; // type:func
InitSe                                    = 0x00111748; // type:func
InitSeGhost                               = 0x001117e0; // type:func
InitSeMenuFade                            = 0x00111828; // type:func
UpdateSeMenuFade                          = 0x00111848; // type:func
SetTargetVolSeMenuFade                    = 0x001118b0; // type:func
SeInitSeWrk                               = 0x001118d8; // type:func
SetReverbVolume                           = 0x00111980; // type:func
SeStopAndBackup                           = 0x00111998; // type:func
SeBackupInit                              = 0x00111a88; // type:func
SeRevival                                 = 0x00111ad0; // type:func
SeStartFix                                = 0x00111c98; // type:func
SeStartFixFlame                           = 0x00111d68; // type:func
SeStartFixV                               = 0x00111db8; // type:func
SeStartPos                                = 0x00111e70; // type:func
SeStartPosFlame                           = 0x00111f50; // type:func
SeStartPut                                = 0x00111fa0; // type:func
SeStartPutFlame                           = 0x00112080; // type:func
SeStartGhost                              = 0x001120d0; // type:func
SeStartGhostFlame                         = 0x001121d0; // type:func
SeStartPlyr                               = 0x00112220; // type:func
SeStartPlyrFlame                          = 0x001122e8; // type:func
SeStartPosSrundFlame                      = 0x001126d0; // type:func
SeStartPosEventFlame                      = 0x00112800; // type:func
SeStopAll                                 = 0x00112a28; // type:func
SeStop                                    = 0x00112a60; // type:func
SeFadeOut                                 = 0x00112a90; // type:func
SeFadeFlame                               = 0x00112ad8; // type:func
SeFadeFlameAll                            = 0x00112bb8; // type:func
SeWrkUpdate                               = 0x00112c28; // type:func
IsEndSe                                   = 0x00112ca8; // type:func
IsEndSeGhost                              = 0x00112cd8; // type:func
SeSetEfctVol                              = 0x00112d38; // type:func
SeSetMVol                                 = 0x00112d50; // type:func
SeSetSteMono                              = 0x00112d90; // type:func
SeFileLoadAndSet                          = 0x00112dc0; // type:func
SeFileLoadAndSetFGhost                    = 0x00112f40; // type:func
SeFileLoadAndSetWide                      = 0x00112fb8; // type:func
SeGetGhostPos                             = 0x00113040; // type:func
SeGetAutoGhostPos                         = 0x001130b0; // type:func
SeGetSeWrk                                = 0x00113108; // type:func
SeGetSvStat                               = 0x00113130; // type:func
SeStartCmn                                = 0x00113160; // type:func
SeStartVpCmn                              = 0x00113200; // type:func
SeGetFreeSv                               = 0x001133e0; // type:func
SeStartV                                  = 0x001133e8; // type:func
SeCtrlInit                                = 0x001133f0; // type:func
SeCtrlMain                                = 0x001133f8; // type:func
SeCmdGetPan                               = 0x00113870; // type:func
SeCmdGetPhase                             = 0x001138b8; // type:func
SeCmdGetPitch                             = 0x001138e8; // type:func
SeCmdGetVol                               = 0x00113938; // type:func
SeCmdSetVolForStts                        = 0x00113988; // type:func
SeCmdFdIn                                 = 0x00113998; // type:func
SeCmdFdOut                                = 0x001139a0; // type:func
SeCmdGetAngle                             = 0x00113a20; // type:func
SeCmdSetPitch                             = 0x00113a50; // type:func
SeCmdGetDataPitch                         = 0x00113a68; // type:func
CheckSeUse                                = 0x00113a70; // type:func
GetSeUseTbl                               = 0x00113e28; // type:func
SeGetSeSte                                = 0x00113f58; // type:func
SeEvInit                                  = 0x00113f70; // type:func
SeEvMain                                  = 0x00113fd8; // type:func
SeEvStopAll                               = 0x00114098; // type:func
SeEvStop                                  = 0x001140d0; // type:func
SeEvReq                                   = 0x00114128; // type:func
SeEvSetPitch                              = 0x00114218; // type:func
SeEvGetPitch                              = 0x00114270; // type:func
FGTransInit                               = 0x001142d0; // type:func
IsEndFgTrans                              = 0x00114360; // type:func
FloatGhostSENotEmpty                      = 0x00114488; // type:func
SeFGhostTransCtrl                         = 0x00114608; // type:func
SDoorLoadReqAndSetSub                     = 0x00114938; // type:func
SDoorLoadReqAndSet                        = 0x00114a60; // type:func
SeDoorOpen                                = 0x00114b60; // type:func
SeDoorClose                               = 0x00114bd0; // type:func
SFootLoadReqAndSetSub                     = 0x00114e70; // type:func
SFootLoadReqAndSet                        = 0x00114f98; // type:func
SFootGetSeNo                              = 0x00115048; // type:func
SFootGetSeNoFromFileNo                    = 0x001150a8; // type:func
SEventLoadReqAndSetSub                    = 0x00115270; // type:func
SEventLoadReqAndSet                       = 0x00115350; // type:func
SEventGetSeNo                             = 0x00115400; // type:func
SSrundLoadReqAndSetSub                    = 0x001155b0; // type:func
SSrundLoadReqAndSet                       = 0x00115690; // type:func
SSrundGetSeNo                             = 0x00115740; // type:func
GetSdrDatP                                = 0x00115778; // type:func
GetSdrAdpcmFno                            = 0x00115798; // type:func
GetSdrAdpcmVol                            = 0x001157d8; // type:func
GetSdrReverbVol                           = 0x00115818; // type:func
SetRoomReverbVol                          = 0x00115838; // type:func
GetSdrDoorSeTblP                          = 0x00115870; // type:func
GetSdrFootSeTblP                          = 0x001158c0; // type:func
GetSdrSrundSe                             = 0x001158f8; // type:func
GetSdrEventSe                             = 0x00115930; // type:func
SeReqFootStep                             = 0x00115968; // type:func
IsKarehaZone                              = 0x00115d20; // type:func
IsTakenohaZone                            = 0x00115e60; // type:func
IsHokoriZone                              = 0x00115fa0; // type:func
GetSquare                                 = 0x00115fb8; // type:func
GetDist                                   = 0x00115fd0; // type:func
GetDistV                                  = 0x00116040; // type:func
GetDistV2                                 = 0x001160d0; // type:func
RotFvector                                = 0x001161c8; // type:func
StrToLower                                = 0x001162b0; // type:func
SlideEncode                               = 0x00116310; // type:func
SlideDecode                               = 0x001167e8; // type:func
init_tree                                 = 0x00116928; // type:func
insert_node                               = 0x001169a0; // type:func
delete_node                               = 0x00116b90; // type:func
CompressFile                              = 0x00116d18; // type:func
CheckPhotoExpandEnd                       = 0x00116f40; // type:func
InitPhotoExpand                           = 0x00116f50; // type:func
ReqPhotoExpand                            = 0x00116f60; // type:func
ExpandFile                                = 0x00116f68; // type:func
InitEffects                               = 0x00117cf0; // type:func
InitEffectsEF                             = 0x00117de8; // type:func
EffectEndSet                              = 0x00118238; // type:func
SetEffects                                = 0x00118240; // type:func
ResetEffects                              = 0x00118f88; // type:func
SearchEmptyEffectBuf                      = 0x00118f98; // type:func
EffectZSort                               = 0x00118ff8; // type:func
EffectZSort2                              = 0x00119360; // type:func
EffectZSort3                              = 0x001195b8; // type:func
CheckEffectScrBuffer                      = 0x001197f8; // type:func
ResetEffectScrBuffer                      = 0x00119828; // type:func
EffectControl                             = 0x00119860; // type:func
SetBlurOff                                = 0x00119f00; // type:func
SetDebugMenuSwitch                        = 0x00119f10; // type:func
pblur                                     = 0x00119f30; // type:func
TmpEffectOff                              = 0x0011a218; // type:func
tes_p10                                   = 0x0011a230; // type:func
tes_p11                                   = 0x0011a238; // type:func
tes_p20                                   = 0x0011a240; // type:func
tes_p21                                   = 0x0011a438; // type:func
tes_p3                                    = 0x0011a440; // type:func
InitEffectSub                             = 0x0011a448; // type:func
SetParam                                  = 0x0011a478; // type:func
ScreenCtrl                                = 0x0011a4a0; // type:func
SetSquareS                                = 0x0011a5c0; // type:func
SetSquare                                 = 0x0011a5e8; // type:func
SetSquare2s                               = 0x0011a980; // type:func
SetSquareZ                                = 0x0011ad00; // type:func
SetPanel                                  = 0x0011af60; // type:func
SetPanel2                                 = 0x0011af88; // type:func
SetSquareSN                               = 0x0011b120; // type:func
SetSquareN                                = 0x0011b148; // type:func
SetTriangle                               = 0x0011b150; // type:func
SetTriangleZ                              = 0x0011b440; // type:func
SetLine                                   = 0x0011b790; // type:func
SetLine2                                  = 0x0011ba00; // type:func
DrawPoint                                 = 0x0011bc08; // type:func
DrawPoint2                                = 0x0011be60; // type:func
DrawLine                                  = 0x0011c0c8; // type:func
Set3DPosTexure                            = 0x0011c460; // type:func
_SetTexDirectS                            = 0x0011ca68; // type:func
SetTexDirectS                             = 0x0011cf10; // type:func
SetTexDirectS2                            = 0x0011d4a0; // type:func
SetTexDirect2                             = 0x0011d980; // type:func
SetTexDirect                              = 0x0011de60; // type:func
SetScreenDSlide                           = 0x0011e7e0; // type:func
SetScreenZ                                = 0x0011e968; // type:func
CaptureScreen                             = 0x0011e9f8; // type:func
DrawScreen                                = 0x0011ea28; // type:func
ClearFBuffer                              = 0x0011eb70; // type:func
ClearZBuffer                              = 0x0011ed48; // type:func
CamSave                                   = 0x0011ef10; // type:func
CamChangeCheck                            = 0x0011ef20; // type:func
GetEmptyBuffer                            = 0x0011ef38; // type:func
CheckPointDepth                           = 0x0011ef88; // type:func
GetCamI2DPos                              = 0x0011f300; // type:func
Get2PosRot                                = 0x0011f430; // type:func
Get2PosRot2                               = 0x0011f558; // type:func
GetTrgtRotType2                           = 0x0011f658; // type:func
CalcSimEquations                          = 0x0011f6f8; // type:func
Get2PLength                               = 0x0011f8f8; // type:func
log_2                                     = 0x0011f948; // type:func
LocalCopyLtoB_Sub                         = 0x0011f990; // type:func
LocalCopyLtoB_Sub2                        = 0x0011faa8; // type:func
LocalCopyBtoL_Sub                         = 0x0011fab0; // type:func
GetYOffset                                = 0x0011fcf8; // type:func
GetYOffsetf                               = 0x0011fd18; // type:func
LocalCopyLtoB2                            = 0x0011fd48; // type:func
LocalCopyLtoB                             = 0x0011fd58; // type:func
LocalCopyBtoL                             = 0x0011fd68; // type:func
LocalCopyLtoB_NB                          = 0x0011fd78; // type:func
LocalCopyBtoL_NB                          = 0x0011fd88; // type:func
ClearLocalCopyLtoLCache                   = 0x0011fd98; // type:func
LocalCopyLtoLDraw                         = 0x0011fda8; // type:func
LocalCopyLtoL                             = 0x00120010; // type:func
LocalCopyZtoBZ                            = 0x00120180; // type:func
LocalCopyBZtoZ                            = 0x001201f8; // type:func
LocalCopyLtoBD                            = 0x00120260; // type:func
SetVibrate                                = 0x00120340; // type:func
CallVibrate                               = 0x00120360; // type:func
set_vect                                  = 0x001203c0; // type:func
Vu0SubOuterProduct                        = 0x001203d8; // type:func
Vu0Normalize                              = 0x00120408; // type:func
Vu0ApplyMatrix                            = 0x00120440; // type:func
Vu0MulVector                              = 0x00120470; // type:func
Vu0FTOI0Vector                            = 0x00120488; // type:func
InitEffectSub2                            = 0x001204a0; // type:func
CallFallenEffect                          = 0x001204f8; // type:func
StopFallenEffect                          = 0x00120540; // type:func
FallObjInit                               = 0x00120550; // type:func
FallObjInitAll                            = 0x00120940; // type:func
FallObjDropSet                            = 0x00120a48; // type:func
FallenObjects                             = 0x00120b00; // type:func
FallObjTrans                              = 0x00120d90; // type:func
FallObjRot                                = 0x00121160; // type:func
FallObjWind                               = 0x001213e0; // type:func
FallObjLight                              = 0x00121430; // type:func
FallObjDraw                               = 0x00121510; // type:func
GusObjDebug                               = 0x00121990; // type:func
CallGusEffect                             = 0x00121a78; // type:func
StopGusEffect                             = 0x00121ad8; // type:func
GusObjMove                                = 0x00121ae0; // type:func
GusObjInit                                = 0x00121b00; // type:func
GusObjInit3                               = 0x00121d58; // type:func
GusObjInitAll                             = 0x00121f00; // type:func
GusObjects                                = 0x00121ff0; // type:func
GusObjTrans                               = 0x00122158; // type:func
GusAlpha                                  = 0x001221b8; // type:func
GusObjDraw                                = 0x00122238; // type:func
CallHoleGusEffect                         = 0x00122708; // type:func
StopHoleGusEffect                         = 0x00122788; // type:func
HoleGusInit                               = 0x00122798; // type:func
HoleGusInitAll                            = 0x001229c8; // type:func
HoleGusSetPos                             = 0x00122a78; // type:func
HoleGusObjects                            = 0x00122b28; // type:func
HoleGusTransX                             = 0x00122c18; // type:func
HoleGusTransZ                             = 0x00122c70; // type:func
HoleGusTransY                             = 0x00122d48; // type:func
HoleGusAlpha                              = 0x00122da0; // type:func
HoleGusDraw                               = 0x00122df8; // type:func
CallLineGusEffect                         = 0x00123230; // type:func
StopLineGusEffect                         = 0x001232f8; // type:func
LineGusInit                               = 0x00123328; // type:func
LineGusInitAll                            = 0x00123500; // type:func
LineGusSetPos                             = 0x001236b0; // type:func
LineGusObjects                            = 0x00124360; // type:func
LineGusTransX                             = 0x001244b0; // type:func
LineGusTransZ                             = 0x00124680; // type:func
LineGusTransY                             = 0x00124848; // type:func
LineGusAlpha                              = 0x00124a58; // type:func
LineGusDraw                               = 0x00124ac0; // type:func
InitCallAnm                               = 0x00124f10; // type:func
CallReadyGo                               = 0x00124f50; // type:func
ResultDisp                                = 0x001250b8; // type:func
CallMissionClear                          = 0x00125570; // type:func
CallMissionFailed                         = 0x00125a00; // type:func
CallMissionAllClear                       = 0x00125e48; // type:func
CallStoryClear                            = 0x00126370; // type:func
BtlAnmInit                                = 0x00126958; // type:func
BtlAnmMain                                = 0x00126e48; // type:func
BtlTblIncl                                = 0x00127088; // type:func
BtlDataDirectSet                          = 0x00127120; // type:func
BtlTblTransX                              = 0x00127158; // type:func
BtlTblTransY                              = 0x00127260; // type:func
BtlTblRotate                              = 0x00127368; // type:func
BtlTblScale                               = 0x00127430; // type:func
TblAlphaChg                               = 0x001275c0; // type:func
ZanzouEffect                              = 0x00127620; // type:func
BtlReadyDisp                              = 0x001277e0; // type:func
SimpleMaskDraw                            = 0x00127a10; // type:func
DispSprt2                                 = 0x00127a48; // type:func
DispSprt3                                 = 0x00127bd0; // type:func
DispSprtTemp                              = 0x00127d40; // type:func
TestPk2Data_2dg                           = 0x00127ed8; // type:func
InitEffectScr                             = 0x00127f98; // type:func
InitEffectScrEF                           = 0x00128088; // type:func
SetWhiteOut                               = 0x001280b8; // type:func
SetWhiteIn                                = 0x001280d8; // type:func
SetBlackOut                               = 0x001280f8; // type:func
SetBlackIn                                = 0x00128118; // type:func
SetWhiteOut2                              = 0x00128138; // type:func
SetWhiteIn2                               = 0x00128158; // type:func
SetBlackOut2                              = 0x00128178; // type:func
SetBlackIn2                               = 0x00128198; // type:func
SetFlash                                  = 0x001281b8; // type:func
SetBlackFilter                            = 0x001281d8; // type:func
SubBlur                                   = 0x00128248; // type:func
SetBlur                                   = 0x00128438; // type:func
RunBlur                                   = 0x00128520; // type:func
CallBlur                                  = 0x001288c0; // type:func
CallBlur2                                 = 0x00128918; // type:func
CallBlur3                                 = 0x00128988; // type:func
SubFocus                                  = 0x001289e8; // type:func
SetFocus                                  = 0x00128b70; // type:func
RunFocus                                  = 0x00128bd0; // type:func
CallFocus                                 = 0x00128f40; // type:func
CallFocus2                                = 0x00128f70; // type:func
SubDeform                                 = 0x00128fc0; // type:func
SetDeform                                 = 0x00129030; // type:func
RunDeform                                 = 0x00129318; // type:func
CallDeform2                               = 0x001295d0; // type:func
MakeScrDeformPacket                       = 0x00129618; // type:func
SetDeform0                                = 0x00129880; // type:func
SetDeform2                                = 0x00129f60; // type:func
SetDeform3                                = 0x0012ab40; // type:func
SetDeform4                                = 0x0012b3f8; // type:func
SetDeform5                                = 0x0012b8c0; // type:func
SetDeform6                                = 0x0012bd48; // type:func
SubContrast2                              = 0x0012c1e0; // type:func
SetContrast2                              = 0x0012c308; // type:func
SubContrast3                              = 0x0012c350; // type:func
SetContrast3                              = 0x0012c4a8; // type:func
SubNega                                   = 0x0012c4f0; // type:func
SetNega                                   = 0x0012c6e8; // type:func
CallNega2                                 = 0x0012c8a0; // type:func
CallNega                                  = 0x0012c8d8; // type:func
SetOverRap                                = 0x0012c900; // type:func
SetForcusDepth                            = 0x0012cbb8; // type:func
SetForcusDepth2                           = 0x0012cde0; // type:func
MakeRDither3                              = 0x0012ce60; // type:func
SubDither3                                = 0x0012cfb0; // type:func
SetDither3                                = 0x0012d8b0; // type:func
SubDither4                                = 0x0012db30; // type:func
SetDither4                                = 0x0012e080; // type:func
SubFadeFrame                              = 0x0012e0c8; // type:func
SetFadeFrame                              = 0x0012e1b8; // type:func
ChangeMAGATOKI2                           = 0x0012e200; // type:func
SetMAGATOKI2                              = 0x0012e220; // type:func
SetMAGATOKI                               = 0x0012e3b8; // type:func
SubNowLoading                             = 0x0012eba0; // type:func
InitNowLoading                            = 0x0012f888; // type:func
SetNowLoadingON                           = 0x0012f898; // type:func
SetNowLoadingOFF                          = 0x0012f8a0; // type:func
SetNowLoading                             = 0x0012f8b0; // type:func
SubGameOver                               = 0x0012fcc8; // type:func
InitGameOver                              = 0x00130690; // type:func
SetGameOverON                             = 0x001306d8; // type:func
SetGameOver                               = 0x001306e0; // type:func
ChangeMonochrome                          = 0x00130dc8; // type:func
InitExFade1                               = 0x00130de0; // type:func
SetExFade1                                = 0x00130e10; // type:func
InitExFade2                               = 0x00131038; // type:func
SetExFade2                                = 0x00131058; // type:func
InitScreenSaver                           = 0x001314b8; // type:func
SetScreenSaver                            = 0x001314d0; // type:func
SetScreenEffect                           = 0x001319a0; // type:func
InitEffectObj                             = 0x00131bd8; // type:func
InitEffectObjEF                           = 0x00131c68; // type:func
SetPartsBlurSW                            = 0x00131cb8; // type:func
SetPartsBlur1Sub                          = 0x00131cc0; // type:func
SetPartsBlur1                             = 0x00131cc8; // type:func
SetPartsBlur2                             = 0x00131cd0; // type:func
RunPartsBlur                              = 0x00131cd8; // type:func
CallPartsBlur2                            = 0x00131ce0; // type:func
CallPartsBlur4                            = 0x00131ce8; // type:func
ResetPartsBlur                            = 0x00131cf0; // type:func
CallPartsDeform2                          = 0x00131cf8; // type:func
CallPartsDeform3                          = 0x00131da8; // type:func
