dsp_ms              = 0x00357DC8; // size:0x28
AdpcmMapCtrlInit                          = 0x0010d308; // type:func
AdpcmMapUse                               = 0x0010d3c0; // type:func
AdpcmMapNoUse                             = 0x0010d3d0; // type:func
AdpcmMapCtrl                              = 0x0010d3e0; // type:func
AdpcmShiftMovie                           = 0x0010d670; // type:func
AdpcmReturnFromMovie                      = 0x0010d6a0; // type:func
SetTargetVolAdpcmMenuFade                 = 0x0010d730; // type:func
EAdpcmFadeOut                             = 0x0010d758; // type:func
IsEndAdpcmFadeOut                         = 0x0010d780; // type:func
EAdpcmFadeOutGameEnd                      = 0x0010d7c0; // type:func
IsHighModeUse                             = 0x0010d7f8; // type:func
EAdpcmCmdInit                             = 0x0010dec8; // type:func
EAdpcmCmdPlay                             = 0x0010dee0; // type:func
EAdpcmCmdPreload                          = 0x0010dfa0; // type:func
EAdpcmCmdPreEndPlay                       = 0x0010dff8; // type:func
EAdpcmCmdStop                             = 0x0010e048; // type:func
EAdpcmCmdPause                            = 0x0010e070; // type:func
EAdpcmCmdRestart                          = 0x0010e090; // type:func
EAdpcmCmdFadeVol                          = 0x0010e0b0; // type:func
EAdpcmCmdPos                              = 0x0010e0d0; // type:func
EAGetRetStat                              = 0x0010e0f8; // type:func
EAGetRetTune                              = 0x0010e108; // type:func
EAGetRetCount                             = 0x0010e118; // type:func
IsAdpcmPlay                               = 0x0010e128; // type:func
EAdpcmGetPan                              = 0x0010e170; // type:func
EAdpcmGetVol                              = 0x0010e1b8; // type:func
EAdpcmGetPitch                            = 0x0010e208; // type:func
GetAdpcmVol                               = 0x0010e308; // type:func
EAdpcmBtlmodeMain                         = 0x0010e358; // type:func
AdpcmPreBtlmodeFadeOut                    = 0x0010e478; // type:func
IsEndAdpcmBtlmode                         = 0x0010e498; // type:func
AdpcmPreBtlmodePreload                    = 0x0010e4b0; // type:func
IsPreLoadEndAdpcmBtlmode                  = 0x0010e4f8; // type:func
AdpcmBtlmodePreLoadEndPlay                = 0x0010e560; // type:func
AdpcmBtlmodePlay                          = 0x0010e5b8; // type:func
AdpcmBtlmodeEnd                           = 0x0010e618; // type:func
EAdpcmGoverMain                           = 0x0010e658; // type:func
AdpcmPlayGameOver                         = 0x0010e7b0; // type:func
AdpcmStopGameOver                         = 0x0010e818; // type:func
EAdpcmSceneMain                           = 0x0010e860; // type:func
AdpcmPreSceneFadeOut                      = 0x0010e978; // type:func
IsFadeoutEndAdpcmScene                    = 0x0010e998; // type:func
AdpcmScenePreLoadReq                      = 0x0010e9b0; // type:func
IsAdpcmScenePreLoadEnd                    = 0x0010ea00; // type:func
AdpcmScenePreLoadEndPlay                  = 0x0010ea68; // type:func
AdpcmSceneStop                            = 0x0010eac0; // type:func
EAdpcmMagatokiMain                        = 0x0010eb10; // type:func
AdpcmPreMagatokiFadeOut                   = 0x0010ed40; // type:func
IsFadeoutEndAdpcmMagatoki                 = 0x0010ed60; // type:func
AdpcmMagatokiPlay                         = 0x0010ed78; // type:func
AdpcmMagatokiStop                         = 0x0010ede8; // type:func
EAdpcmShinkanMain                         = 0x0010ee40; // type:func
AdpcmPlayShinkan                          = 0x0010f0b8; // type:func
AdpcmStopShinkan                          = 0x0010f120; // type:func
IsEndAdpcmShinkan                         = 0x0010f140; // type:func
EAdpcmPuzzleMain                          = 0x0010f178; // type:func
AdpcmPrePuzzleFadeOut                     = 0x0010f298; // type:func
IsEndAdpcmPuzzle                          = 0x0010f2b8; // type:func
AdpcmPreLoadPuzzle                        = 0x0010f2d0; // type:func
IsPreLoadEndAdpcmPuzzle                   = 0x0010f318; // type:func
AdpcmPuzzlePreLoadEndPlay                 = 0x0010f380; // type:func
AdpcmPuzzlePlay                           = 0x0010f3d8; // type:func
AdpcmPuzzleEnd                            = 0x0010f438; // type:func
EAdpcmSoulMain                            = 0x0010f478; // type:func
AdpcmPreSoulFadeOut                       = 0x0010f640; // type:func
IsFadeoutEndAdpcmSoul                     = 0x0010f660; // type:func
AdpcmPlaySoul                             = 0x0010f678; // type:func
AdpcmStopSoul                             = 0x0010f6f8; // type:func
EAdpcmTapeMain                            = 0x0010f740; // type:func
AdpcmPlayTape                             = 0x0010f888; // type:func
AdpcmStopTape                             = 0x0010f8f0; // type:func
IsEndAdpcmTape                            = 0x0010f938; // type:func
EAdpcmGdeadMain                           = 0x0010f948; // type:func
AdpcmPlayGhostDead                        = 0x0010fac8; // type:func
AdpcmStopGhostDead                        = 0x0010fb30; // type:func
EAdpcmEventMain                           = 0x0010fb78; // type:func
AdpcmPlayEvent                            = 0x0010fd78; // type:func
AdpcmStopEvent                            = 0x0010ff50; // type:func
AdpcmPlayGhost                            = 0x0010ff98; // type:func
AdpcmStopGhost                            = 0x00110000; // type:func
EAdpcmGhostMain                           = 0x00110060; // type:func
AdpcmPlayAutoGhost                        = 0x00110400; // type:func
AdpcmStopAutoGhost                        = 0x001104a0; // type:func
EAdpcmAutogMain                           = 0x001104e8; // type:func
AdpcmPlayHiso                             = 0x00110958; // type:func
AdpcmStopHiso                             = 0x00110a90; // type:func
EAdpcmHisoMain                            = 0x00110ae8; // type:func
EAdpcmFurnMain                            = 0x00110d18; // type:func
AdpcmPlayFurn                             = 0x00111050; // type:func
AdpcmStopFurn                             = 0x001111c0; // type:func
EAdpcmMapMain                             = 0x00111218; // type:func
InitSe                                    = 0x00111460; // type:func
InitSeGhost                               = 0x001114f8; // type:func
InitSeMenuFade                            = 0x00111540; // type:func
UpdateSeMenuFade                          = 0x00111560; // type:func
SetTargetVolSeMenuFade                    = 0x001115c8; // type:func
SeInitSeWrk                               = 0x001115f0; // type:func
SetReverbVolume                           = 0x00111698; // type:func
SeStopAndBackup                           = 0x001116b0; // type:func
SeBackupInit                              = 0x001117a0; // type:func
SeRevival                                 = 0x001117e8; // type:func
SeStartFix                                = 0x001119b0; // type:func
SeStartFixFlame                           = 0x00111a80; // type:func
SeStartFixV                               = 0x00111ad0; // type:func
SeStartPos                                = 0x00111b88; // type:func
SeStartPosFlame                           = 0x00111c68; // type:func
SeStartPut                                = 0x00111cb8; // type:func
SeStartPutFlame                           = 0x00111d98; // type:func
SeStartGhost                              = 0x00111de8; // type:func
SeStartGhostFlame                         = 0x00111ee8; // type:func
SeStartPlyr                               = 0x00111f38; // type:func
SeStartPlyrFlame                          = 0x00112000; // type:func
SeStartPosSrundFlame                      = 0x001123e8; // type:func
SeStartPosEventFlame                      = 0x00112518; // type:func
SeStopAll                                 = 0x00112740; // type:func
SeStop                                    = 0x00112778; // type:func
SeFadeOut                                 = 0x001127a8; // type:func
SeFadeFlame                               = 0x001127f0; // type:func
SeFadeFlameAll                            = 0x001128d0; // type:func
SeWrkUpdate                               = 0x00112940; // type:func
IsEndSe                                   = 0x001129c0; // type:func
IsEndSeGhost                              = 0x001129f0; // type:func
SeSetEfctVol                              = 0x00112a50; // type:func
SeSetMVol                                 = 0x00112a68; // type:func
SeSetSteMono                              = 0x00112aa8; // type:func
SeFileLoadAndSet                          = 0x00112ad8; // type:func
SeFileLoadAndSetFGhost                    = 0x00112c58; // type:func
SeFileLoadAndSetWide                      = 0x00112cd0; // type:func
SeGetGhostPos                             = 0x00112d58; // type:func
SeGetAutoGhostPos                         = 0x00112dc8; // type:func
SeGetSeWrk                                = 0x00112e20; // type:func
SeGetSvStat                               = 0x00112e48; // type:func
SeStartCmn                                = 0x00112e78; // type:func
SeStartVpCmn                              = 0x00112f18; // type:func
SeGetFreeSv                               = 0x001130f8; // type:func
SeStartV                                  = 0x00113100; // type:func
SeCtrlInit                                = 0x00113108; // type:func
SeCtrlMain                                = 0x00113110; // type:func
SeCmdGetPan                               = 0x00113588; // type:func
SeCmdGetPhase                             = 0x001135d0; // type:func
SeCmdGetPitch                             = 0x00113600; // type:func
SeCmdGetVol                               = 0x00113650; // type:func
SeCmdSetVolForStts                        = 0x001136a0; // type:func
SeCmdFdIn                                 = 0x001136b0; // type:func
SeCmdFdOut                                = 0x001136b8; // type:func
SeCmdGetAngle                             = 0x00113738; // type:func
SeCmdSetPitch                             = 0x00113768; // type:func
SeCmdGetDataPitch                         = 0x00113780; // type:func
CheckSeUse                                = 0x00113788; // type:func
GetSeUseTbl                               = 0x00113b40; // type:func
SeGetSeSte                                = 0x00113c70; // type:func
SeEvInit                                  = 0x00113c88; // type:func
SeEvMain                                  = 0x00113cf0; // type:func
SeEvStopAll                               = 0x00113db0; // type:func
SeEvStop                                  = 0x00113de8; // type:func
SeEvReq                                   = 0x00113e40; // type:func
SeEvSetPitch                              = 0x00113f30; // type:func
SeEvGetPitch                              = 0x00113f88; // type:func
FGTransInit                               = 0x00113fe8; // type:func
IsEndFgTrans                              = 0x00114078; // type:func
FloatGhostSENotEmpty                      = 0x001141a0; // type:func
SeFGhostTransCtrl                         = 0x00114320; // type:func
SDoorLoadReqAndSetSub                     = 0x00114650; // type:func
SDoorLoadReqAndSet                        = 0x00114778; // type:func
SeDoorOpen                                = 0x00114878; // type:func
SeDoorClose                               = 0x001148e8; // type:func
SFootLoadReqAndSetSub                     = 0x00114b88; // type:func
SFootLoadReqAndSet                        = 0x00114cb0; // type:func
SFootGetSeNo                              = 0x00114d60; // type:func
SFootGetSeNoFromFileNo                    = 0x00114dc0; // type:func
SEventLoadReqAndSetSub                    = 0x00114f88; // type:func
SEventLoadReqAndSet                       = 0x00115068; // type:func
SEventGetSeNo                             = 0x00115118; // type:func
SSrundLoadReqAndSetSub                    = 0x001152c8; // type:func
SSrundLoadReqAndSet                       = 0x001153a8; // type:func
SSrundGetSeNo                             = 0x00115458; // type:func
GetSdrDatP                                = 0x00115490; // type:func
GetSdrAdpcmFno                            = 0x001154b0; // type:func
GetSdrAdpcmVol                            = 0x001154f0; // type:func
GetSdrReverbVol                           = 0x00115530; // type:func
SetRoomReverbVol                          = 0x00115550; // type:func
GetSdrDoorSeTblP                          = 0x00115588; // type:func
GetSdrFootSeTblP                          = 0x001155d8; // type:func
GetSdrSrundSe                             = 0x00115610; // type:func
GetSdrEventSe                             = 0x00115648; // type:func
SeReqFootStep                             = 0x00115680; // type:func
IsKarehaZone                              = 0x00115a38; // type:func
IsTakenohaZone                            = 0x00115b78; // type:func
IsHokoriZone                              = 0x00115cb8; // type:func
GetSquare                                 = 0x00115cd0; // type:func
GetDist                                   = 0x00115ce8; // type:func
GetDistV                                  = 0x00115d58; // type:func
GetDistV2                                 = 0x00115de8; // type:func
RotFvector                                = 0x00115ee0; // type:func
StrToLower                                = 0x00115fc8; // type:func
SlideEncode                               = 0x00116028; // type:func
SlideDecode                               = 0x00116500; // type:func
init_tree                                 = 0x00116640; // type:func
insert_node                               = 0x001166b8; // type:func
delete_node                               = 0x001168a8; // type:func
CompressFile                              = 0x00116a30; // type:func
CheckPhotoExpandEnd                       = 0x00116c58; // type:func
InitPhotoExpand                           = 0x00116c68; // type:func
ReqPhotoExpand                            = 0x00116c78; // type:func
ExpandFile                                = 0x00116c80; // type:func
InitEffects                               = 0x00117a08; // type:func
InitEffectsEF                             = 0x00117b00; // type:func
EffectEndSet                              = 0x00117f50; // type:func
SetEffects                                = 0x00117f58; // type:func
ResetEffects                              = 0x00118ca0; // type:func
SearchEmptyEffectBuf                      = 0x00118cb0; // type:func
EffectZSort                               = 0x00118d10; // type:func
EffectZSort2                              = 0x00119078; // type:func
EffectZSort3                              = 0x001192d0; // type:func
CheckEffectScrBuffer                      = 0x00119510; // type:func
ResetEffectScrBuffer                      = 0x00119540; // type:func
EffectControl                             = 0x00119578; // type:func
SetBlurOff                                = 0x00119c18; // type:func
SetDebugMenuSwitch                        = 0x00119c28; // type:func
pblur                                     = 0x00119c48; // type:func
TmpEffectOff                              = 0x00119f30; // type:func
tes_p10                                   = 0x00119f48; // type:func
tes_p11                                   = 0x00119f50; // type:func
tes_p20                                   = 0x00119f58; // type:func
tes_p21                                   = 0x0011a150; // type:func
tes_p3                                    = 0x0011a158; // type:func
InitEffectSub                             = 0x0011a160; // type:func
SetParam                                  = 0x0011a190; // type:func
ScreenCtrl                                = 0x0011a1b8; // type:func
SetSquareS                                = 0x0011a2d8; // type:func
SetSquare                                 = 0x0011a300; // type:func
SetSquare2s                               = 0x0011a698; // type:func
SetSquareZ                                = 0x0011aa18; // type:func
SetPanel                                  = 0x0011ac78; // type:func
SetPanel2                                 = 0x0011aca0; // type:func
SetSquareSN                               = 0x0011ae38; // type:func
SetSquareN                                = 0x0011ae60; // type:func
SetTriangle                               = 0x0011ae68; // type:func
SetTriangleZ                              = 0x0011b158; // type:func
SetLine                                   = 0x0011b4a8; // type:func
SetLine2                                  = 0x0011b718; // type:func
DrawPoint                                 = 0x0011b920; // type:func
DrawPoint2                                = 0x0011bb78; // type:func
DrawLine                                  = 0x0011bde0; // type:func
Set3DPosTexure                            = 0x0011c178; // type:func
_SetTexDirectS                            = 0x0011c780; // type:func
SetTexDirectS                             = 0x0011cc28; // type:func
SetTexDirectS2                            = 0x0011d1b8; // type:func
SetTexDirect2                             = 0x0011d698; // type:func
SetTexDirect                              = 0x0011db78; // type:func
SetScreenDSlide                           = 0x0011e4f8; // type:func
SetScreenZ                                = 0x0011e680; // type:func
CaptureScreen                             = 0x0011e710; // type:func
DrawScreen                                = 0x0011e740; // type:func
ClearFBuffer                              = 0x0011e888; // type:func
ClearZBuffer                              = 0x0011ea60; // type:func
CamSave                                   = 0x0011ec28; // type:func
CamChangeCheck                            = 0x0011ec38; // type:func
GetEmptyBuffer                            = 0x0011ec50; // type:func
CheckPointDepth                           = 0x0011eca0; // type:func
GetCamI2DPos                              = 0x0011f018; // type:func
Get2PosRot                                = 0x0011f148; // type:func
Get2PosRot2                               = 0x0011f270; // type:func
GetTrgtRotType2                           = 0x0011f370; // type:func
CalcSimEquations                          = 0x0011f410; // type:func
Get2PLength                               = 0x0011f610; // type:func
log_2                                     = 0x0011f660; // type:func
LocalCopyLtoB_Sub                         = 0x0011f6a8; // type:func
LocalCopyLtoB_Sub2                        = 0x0011f7c0; // type:func
LocalCopyBtoL_Sub                         = 0x0011f7c8; // type:func
GetYOffset                                = 0x0011fa10; // type:func
GetYOffsetf                               = 0x0011fa30; // type:func
LocalCopyLtoB2                            = 0x0011fa60; // type:func
LocalCopyLtoB                             = 0x0011fa70; // type:func
LocalCopyBtoL                             = 0x0011fa80; // type:func
LocalCopyLtoB_NB                          = 0x0011fa90; // type:func
LocalCopyBtoL_NB                          = 0x0011faa0; // type:func
ClearLocalCopyLtoLCache                   = 0x0011fab0; // type:func
LocalCopyLtoLDraw                         = 0x0011fac0; // type:func
LocalCopyLtoL                             = 0x0011fd28; // type:func
LocalCopyZtoBZ                            = 0x0011fe98; // type:func
LocalCopyBZtoZ                            = 0x0011ff10; // type:func
LocalCopyLtoBD                            = 0x0011ff78; // type:func
SetVibrate                                = 0x00120058; // type:func
CallVibrate                               = 0x00120078; // type:func
InitTecmotLogo                            = 0x001200d8; // type:func
SetTecmoLogo                              = 0x001200e0; // type:func
set_vect                                  = 0x001202b8; // type:func
Vu0SubOuterProduct                        = 0x001202d0; // type:func
Vu0Normalize                              = 0x00120300; // type:func
Vu0ApplyMatrix                            = 0x00120338; // type:func
Vu0MulVector                              = 0x00120368; // type:func
Vu0FTOI0Vector                            = 0x00120380; // type:func
InitEffectSub2                            = 0x00120398; // type:func
CallFallenEffect                          = 0x001203f0; // type:func
StopFallenEffect                          = 0x00120438; // type:func
FallObjInit                               = 0x00120448; // type:func
FallObjInitAll                            = 0x00120838; // type:func
FallObjDropSet                            = 0x00120940; // type:func
FallenObjects                             = 0x001209f8; // type:func
FallObjTrans                              = 0x00120c88; // type:func
FallObjRot                                = 0x00121058; // type:func
FallObjWind                               = 0x001212d8; // type:func
FallObjLight                              = 0x00121328; // type:func
FallObjDraw                               = 0x00121408; // type:func
GusObjDebug                               = 0x00121888; // type:func
CallGusEffect                             = 0x00121970; // type:func
StopGusEffect                             = 0x001219d0; // type:func
GusObjMove                                = 0x001219d8; // type:func
GusObjInit                                = 0x001219f8; // type:func
GusObjInit3                               = 0x00121c50; // type:func
GusObjInitAll                             = 0x00121df8; // type:func
GusObjects                                = 0x00121ee8; // type:func
GusObjTrans                               = 0x00122050; // type:func
GusAlpha                                  = 0x001220b0; // type:func
GusObjDraw                                = 0x00122130; // type:func
CallHoleGusEffect                         = 0x00122600; // type:func
StopHoleGusEffect                         = 0x00122680; // type:func
HoleGusInit                               = 0x00122690; // type:func
HoleGusInitAll                            = 0x001228c0; // type:func
HoleGusSetPos                             = 0x00122970; // type:func
HoleGusObjects                            = 0x00122a20; // type:func
HoleGusTransX                             = 0x00122b10; // type:func
HoleGusTransZ                             = 0x00122b68; // type:func
HoleGusTransY                             = 0x00122c40; // type:func
HoleGusAlpha                              = 0x00122c98; // type:func
HoleGusDraw                               = 0x00122cf0; // type:func
CallLineGusEffect                         = 0x00123128; // type:func
StopLineGusEffect                         = 0x001231f0; // type:func
LineGusInit                               = 0x00123220; // type:func
LineGusInitAll                            = 0x001233f8; // type:func
LineGusSetPos                             = 0x001235a8; // type:func
LineGusObjects                            = 0x00124258; // type:func
LineGusTransX                             = 0x001243a8; // type:func
LineGusTransZ                             = 0x00124578; // type:func
LineGusTransY                             = 0x00124740; // type:func
LineGusAlpha                              = 0x00124950; // type:func
LineGusDraw                               = 0x001249b8; // type:func
InitCallAnm                               = 0x00124e08; // type:func
CallReadyGo                               = 0x00124e48; // type:func
ResultDisp                                = 0x00124fb0; // type:func
CallMissionClear                          = 0x00125468; // type:func
CallMissionFailed                         = 0x001258f8; // type:func
CallMissionAllClear                       = 0x00125d00; // type:func
CallStoryClear                            = 0x00126228; // type:func
BtlAnmInit                                = 0x00126810; // type:func
BtlAnmMain                                = 0x00126cf0; // type:func
BtlTblIncl                                = 0x00126f30; // type:func
BtlDataDirectSet                          = 0x00126fc8; // type:func
BtlTblTransX                              = 0x00127000; // type:func
BtlTblTransY                              = 0x00127108; // type:func
BtlTblRotate                              = 0x00127210; // type:func
BtlTblScale                               = 0x001272d8; // type:func
TblAlphaChg                               = 0x00127468; // type:func
ZanzouEffect                              = 0x001274c8; // type:func
BtlReadyDisp                              = 0x00127688; // type:func
SimpleMaskDraw                            = 0x001278b8; // type:func
DispSprt2                                 = 0x001278f0; // type:func
DispSprt3                                 = 0x00127a78; // type:func
DispSprtTemp                              = 0x00127be8; // type:func
TestPk2Data_2dg                           = 0x00127d80; // type:func
InitEffectScr                             = 0x00127e40; // type:func
InitEffectScrEF                           = 0x00127f30; // type:func
SetWhiteOut                               = 0x00127f60; // type:func
SetWhiteIn                                = 0x00127f80; // type:func
SetBlackOut                               = 0x00127fa0; // type:func
SetBlackIn                                = 0x00127fc0; // type:func
SetWhiteOut2                              = 0x00127fe0; // type:func
SetWhiteIn2                               = 0x00128000; // type:func
SetBlackOut2                              = 0x00128020; // type:func
SetBlackIn2                               = 0x00128040; // type:func
SetFlash                                  = 0x00128060; // type:func
SetBlackFilter                            = 0x00128080; // type:func
SubBlur                                   = 0x001280f0; // type:func
SetBlur                                   = 0x001282e0; // type:func
RunBlur                                   = 0x001283c8; // type:func
CallBlur                                  = 0x00128768; // type:func
CallBlur2                                 = 0x001287c0; // type:func
CallBlur3                                 = 0x00128830; // type:func
SubFocus                                  = 0x00128890; // type:func
SetFocus                                  = 0x00128a18; // type:func
RunFocus                                  = 0x00128a78; // type:func
CallFocus                                 = 0x00128de8; // type:func
CallFocus2                                = 0x00128e18; // type:func
SubDeform                                 = 0x00128e68; // type:func
SetDeform                                 = 0x00128ed8; // type:func
RunDeform                                 = 0x001291c0; // type:func
CallDeform2                               = 0x00129478; // type:func
MakeScrDeformPacket                       = 0x001294c0; // type:func
SetDeform0                                = 0x00129728; // type:func
SetDeform2                                = 0x00129e08; // type:func
SetDeform3                                = 0x0012a9e8; // type:func
SetDeform4                                = 0x0012b2a0; // type:func
SetDeform5                                = 0x0012b768; // type:func
SetDeform6                                = 0x0012bbf0; // type:func
SubContrast2                              = 0x0012c088; // type:func
SetContrast2                              = 0x0012c1b0; // type:func
SubContrast3                              = 0x0012c1f8; // type:func
SetContrast3                              = 0x0012c350; // type:func
SubNega                                   = 0x0012c398; // type:func
SetNega                                   = 0x0012c590; // type:func
CallNega2                                 = 0x0012c748; // type:func
CallNega                                  = 0x0012c780; // type:func
SetOverRap                                = 0x0012c7a8; // type:func
SetForcusDepth                            = 0x0012ca60; // type:func
SetForcusDepth2                           = 0x0012cc88; // type:func
MakeRDither3                              = 0x0012cd08; // type:func
SubDither3                                = 0x0012ce58; // type:func
SetDither3                                = 0x0012d758; // type:func
SubDither4                                = 0x0012d9d8; // type:func
SetDither4                                = 0x0012df28; // type:func
SubFadeFrame                              = 0x0012df70; // type:func
SetFadeFrame                              = 0x0012e060; // type:func
ChangeMAGATOKI2                           = 0x0012e0a8; // type:func
SetMAGATOKI2                              = 0x0012e0c8; // type:func
SetMAGATOKI                               = 0x0012e260; // type:func
SubNowLoading                             = 0x0012ea48; // type:func
InitNowLoading                            = 0x0012f730; // type:func
SetNowLoadingON                           = 0x0012f740; // type:func
SetNowLoadingOFF                          = 0x0012f748; // type:func
SetNowLoading                             = 0x0012f758; // type:func
SubGameOver                               = 0x0012fb70; // type:func
InitGameOver                              = 0x00130538; // type:func
SetGameOverON                             = 0x00130580; // type:func
SetGameOver                               = 0x00130588; // type:func
ChangeMonochrome                          = 0x00130c70; // type:func
InitExFade1                               = 0x00130c88; // type:func
SetExFade1                                = 0x00130cb8; // type:func
InitExFade2                               = 0x00130ed0; // type:func
SetExFade2                                = 0x00130ef0; // type:func
InitScreenSaver                           = 0x00131350; // type:func
SetScreenSaver                            = 0x00131368; // type:func
SetScreenEffect                           = 0x00131838; // type:func
InitEffectObj                             = 0x00131a70; // type:func
InitEffectObjEF                           = 0x00131b00; // type:func
SetPartsBlurSW                            = 0x00131b50; // type:func
SetPartsBlur1Sub                          = 0x00131b58; // type:func
SetPartsBlur1                             = 0x00131b60; // type:func
SetPartsBlur2                             = 0x00131b68; // type:func
RunPartsBlur                              = 0x00131b70; // type:func
CallPartsBlur2                            = 0x00131b78; // type:func
CallPartsBlur4                            = 0x00131b80; // type:func
ResetPartsBlur                            = 0x00131b88; // type:func
CallPartsDeform2                          = 0x00131b90; // type:func
CallPartsDeform3                          = 0x00131c40; // type:func
CallPartsDeform3_2                        = 0x00131d00; // type:func
